GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-skeleton,com.nnk.springboot.controllers,LoginController,46,7,0,0,14,2,3,1,3,1
spring-boot-skeleton,com.nnk.springboot.controllers,HomeController,12,7,0,0,4,2,2,1,2,1
spring-boot-skeleton,com.nnk.springboot.controllers,CurveController,107,7,4,0,28,2,8,1,6,1
spring-boot-skeleton,com.nnk.springboot.controllers,UserController,140,7,8,0,36,2,10,1,6,1
spring-boot-skeleton,com.nnk.springboot.controllers,TradeController,107,7,4,0,28,2,8,1,6,1
spring-boot-skeleton,com.nnk.springboot.controllers,RuleNameController,107,7,4,0,28,2,8,1,6,1
spring-boot-skeleton,com.nnk.springboot.controllers,BidListController,107,7,4,0,28,2,8,1,6,1
spring-boot-skeleton,com.nnk.springboot.controllers,RatingController,107,7,4,0,28,2,8,1,6,1
spring-boot-skeleton,com.nnk.springboot.service,RuleNameService,86,7,0,0,15,2,7,1,7,1
spring-boot-skeleton,com.nnk.springboot.service,TradeService,86,7,0,0,15,2,7,1,7,1
spring-boot-skeleton,com.nnk.springboot.service,UserDetailsConfigService,35,3,2,0,8,1,2,1,1,1
spring-boot-skeleton,com.nnk.springboot.service,RatingService,86,7,0,0,15,2,7,1,7,1
spring-boot-skeleton,com.nnk.springboot.service,BidListService,86,7,0,0,15,2,7,1,7,1
spring-boot-skeleton,com.nnk.springboot.service,CurvePointService,86,7,0,0,15,2,7,1,7,1
spring-boot-skeleton,com.nnk.springboot.service,UserService,86,7,0,0,15,2,7,1,7,1
spring-boot-skeleton,com.nnk.springboot.security,PasswordValidator,14,0,0,0,4,0,3,0,3,0
spring-boot-skeleton,com.nnk.springboot.security,SecurityConfig,0,182,0,0,0,32,0,4,0,4
